study_id;web_id;web_group_id;title;url;screenshot;width;height
1772016420;2090373054;1339295403;mainStudy_opera_14;https://www.roh.org.uk/;659288437_1779925658_orig.jpg;1918;5018
1772016420;2090373054;1580831950;mainStudy_opera_15;2|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;2001944903_1082657210_orig.jpg;1918;4028
1772016420;2090373054;1680494314;mainStudy_opera_16;https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-0/span/svg-Layer_1;2060993325_1582050330_orig.jpg;1918;1508
1772016420;2090373054;1773529088;mainStudy_opera_17;https://www.roh.org.uk/div-app/div/header/div-0/div-1/span/button/div/div;430480027_1005337653_orig.jpg;1918;968
1772016420;2090373054;2082909789;mainStudy_opera_18;2|https://www.roh.org.uk/div-app/div/div/div/div-3/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;764466018_1892540587_orig.jpg;1918;4748
1772016420;198929934;61981681;mainStudy_vienna_0;https://www.wiener-staatsoper.at/en/season-tickets/events/;1341306995_1230332597_orig.jpg;1918;4568
1772016420;198929934;336774456;mainStudy_vienna_1;https://www.wiener-staatsoper.at/en/div-1/main-content/section-0/div/div-1/a;2022513483_144582936_orig.jpg;1918;1988
1772016420;198929934;355600810;mainStudy_vienna_2;https://www.wiener-staatsoper.at/en/season-tickets/calendar/refDate/2018-12-01/;712248529_1417434357_orig.jpg;1918;1808
1772016420;198929934;669675135;mainStudy_vienna_3;https://www.wiener-staatsoper.at/en/;1594691562_1085116428_orig.jpg;1918;3968
1772016420;198929934;1301777983;mainStudy_vienna_4;https://www.wiener-staatsoper.at/en/season-tickets/calendar/;2001944903_886930098_orig.jpg;1918;4024
1772016420;198929934;1545795180;mainStudy_vienna_5;https://www.wiener-staatsoper.at/en/season-tickets/events/refDate/2018-12-01/;1053853163_17310861_orig.jpg;1918;2828
1772016420;1091039668;43988548;mainStudy_suzcol_0;http://www.suzannecollinsbooks.com/year_of_the_jungle_119468.htm;1053853163_392668139_orig.jpg;1918;2739
1772016420;1091039668;628953027;mainStudy_suzcol_1;http://www.suzannecollinsbooks.com/;639812009_470745822_orig.jpg;1918;5898
1772016420;1091039668;1071493679;mainStudy_suzcol_2;1|http://www.suzannecollinsbooks.com/;1286059859_65907922_orig.jpg;1918;2228
1772016420;812666704;685211699;mainStudy_cars_0;http://shop.roverp6cars.com/;430480027_2041212936_orig.jpg;1918;2108
1772016420;812666704;1627618871;mainStudy_cars_1;http://roverp6cars.com/;1351893125_349774858_orig.jpg;1918;3750
1772016420;1799792021;105253977;mainStudy_yale_0;1|https://www.yale.edu/;766556533_1972915114_orig.jpg;1918;3970
1772016420;1799792021;365239937;mainStudy_yale_1;https://studentlife.yale.edu/;430480027_806383463_orig.jpg;1918;1835
1772016420;1799792021;582457959;mainStudy_yale_2;https://www.yale.edu/;1341306995_573505046_orig.jpg;1918;3970
1772016420;1799792021;597250644;mainStudy_yale_3;https://www.yale.edu/div-0/header-header/div/div/div-0/form/div/button;430480027_323331424_orig.jpg;1918;1028
1772016420;1799792021;633126381;mainStudy_yale_4;https://www.yale.edu/about-yale/visiting;1594691562_1115516355_orig.jpg;1918;2348
1772016420;534050172;978994761;mainStudy_harvard_0;https://www.harvard.edu/;1341306995_1057601205_orig.jpg;1918;5904
1772016420;312708621;175410503;mainStudy_microsoft_0;https://www.microsoft.com/en-gb;261152843_2143764202_orig.jpg;1918;2781
1772016420;312708621;547704685;mainStudy_microsoft_1;https://www.microsoft.com/en-gb/p/products/8ZCNC665SLQ5?activetab=pivot:techspecstab;659288437_1989175327_orig.jpg;1918;968
1772016420;312708621;908307868;mainStudy_microsoft_2;https://www.microsoft.com/en-gb/surface/devices/compare-devices;1286059859_673472820_orig.jpg;1918;1928
1772016420;312708621;959201231;mainStudy_microsoft_3;https://www.microsoft.com/en-gb/div-headerArea/div-headerRegion/div-coreui-universalheader-9xglb0o/header/div/div/nav-uhf-g-nav/ul/li-2/a-shellmenu_2;261152843_360655725_orig.jpg;1918;5900
1772016420;312708621;964595755;mainStudy_microsoft_4;https://www.microsoft.com/en-gb/section-primaryArea/div-primaryR2/div-coreui-contentplacement-92ym2zt/div/div/div-0/div-0/section/picture/img;1127785815_669169997_orig.jpg;1918;1102
1772016420;312708621;1223810256;mainStudy_microsoft_5;https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5;329633769_602978509_orig.jpg;1918;1222
1772016420;312708621;1377511339;mainStudy_microsoft_6;https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot%3Aoverviewtab/div-R1MarketRedirect/div-R1MarketRedirect-1/button;766556533_1034620306_orig.jpg;1918;10138
1772016420;312708621;1558595061;mainStudy_microsoft_7;https://www.microsoft.com/en-gb/surface#PRO_6_PANEL;2060993325_1395250341_orig.jpg;1918;2970
1772016420;312708621;1676379457;mainStudy_microsoft_8;https://www.microsoft.com/en-gb/surface;764466018_516223564_orig.jpg;1918;2828
1772016420;312708621;2033087287;mainStudy_microsoft_9;https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot:techspecstab/section-mainArea/section/div/div-1/header/a-pivot-tab-TechSpecsTab;1525950668_796433754_orig.jpg;1918;2551
1772016420;312708621;2125242884;mainStudy_microsoft_10;https://www.microsoft.com/en-gb/p/products/8ZCNC665SLQ5?activetab=pivot:techspecstab/div-R1MarketRedirect/div-R1MarketRedirect-1/button;659288437_1635091518_orig.jpg;1918;2408
1772016420;102899704;51851604;mainStudy_apple_0;https://www.apple.com/macbook-pro/specs/;712248529_50594209_orig.jpg;1918;1988
1772016420;102899704;118402120;mainStudy_apple_1;https://www.apple.com/macbook-air/;639812009_173232410_orig.jpg;1918;968
1772016420;102899704;123904231;mainStudy_apple_2;https://www.apple.com/macbook-pro/;1525950668_420316660_orig.jpg;1918;20168
1772016420;102899704;150073595;mainStudy_apple_3;https://www.apple.com/mac/;329633769_410530503_orig.jpg;1918;2528
1772016420;102899704;1270625545;mainStudy_apple_4;https://www.apple.com/macbook-pro/specs/main-main/section/div/div-1/div-13-inch-macbook-pro/div-4/div/div-1/div-0;764466018_1631663420_orig.jpg;1918;1928
1772016420;102899704;1620299486;mainStudy_apple_5;https://www.apple.com/;1673161201_273265111_orig.jpg;1918;4465
1772016420;374033702;13413069951166749401;mainStudy_hawking1_2;1|http://www.hawking.org.uk/about-stephen.html;1341306995_1166749401_orig.jpg;1918;968
1772016420;1528937141;6592884371413009000;mainStudy_tesla_6;https://www.tesla.com/models/div-0/main/div/div-responsivegrid-1927295518/div/div-responsivegrid-704647000/div/div-1/section-models/article-autopilot/div-1/div/button;659288437_1413009000_orig.jpg;1918;4840
1772016420;1528937141;12860598596857375;mainStudy_tesla_7;https://www.tesla.com/models/design?#paint/div-page/div/main-react-client-rendered-container/div-root/div/div-1/div-1/div/div/div-0/div-1/div-3/svg;1286059859_6857375_orig.jpg;1918;968
1772016420;1528937141;1286059859107818488;mainStudy_tesla_8;https://www.tesla.com/models/design?#paint/div-page/div/main-react-client-rendered-container/div-root/div/div-1/div-1/div/div/div-0/div-1/div-4/svg;1286059859_107818488_orig.jpg;1918;968
1772016420;1528937141;1286059859381904583;mainStudy_tesla_9;https://www.tesla.com/models/design?#paint;1286059859_381904583_orig.jpg;1918;968
1772016420;1528937141;1286059859617907326;mainStudy_tesla_10;https://www.tesla.com/models/design?#battery/div-page/div/main-react-client-rendered-container/div-root/div/div-1/div-1/div/div-3/div/div-2/div-2/div;1286059859_617907326_orig.jpg;1918;968
1772016420;1528937141;1286059859685673081;mainStudy_tesla_11;https://www.tesla.com/models/design?#paint/div-page/div/main-react-client-rendered-container/div-root/div/div-1/div-1/div/div/div-1/div-1/div-2/svg;1286059859_685673081_orig.jpg;1918;968
1772016420;1528937141;12860598591010853371;mainStudy_tesla_12;https://www.tesla.com/models/design?;1286059859_1010853371_orig.jpg;1918;1148
1772016420;1528937141;12860598591046746920;mainStudy_tesla_13;https://www.tesla.com/models/design?#interior;1286059859_1046746920_orig.jpg;1918;968
1772016420;1528937141;12860598591829692066;mainStudy_tesla_14;1|https://www.tesla.com/models/design?#paint/div-page/div/main-react-client-rendered-container/div-root/div/div-1/div-1/div/div/div-1/div-1/div-2/svg;1286059859_1829692066_orig.jpg;1918;968
1772016420;1528937141;12860598591917856666;mainStudy_tesla_15;https://www.tesla.com/models/design?#interior/div-page/div/main-react-client-rendered-container/div-root/div/div-1/div-1/div/div/div/div-1/div-4/svg;1286059859_1917856666_orig.jpg;1918;968
1772016420;1528937141;12860598591919584695;mainStudy_tesla_16;https://www.tesla.com/models/design?#autopilot;1286059859_1919584695_orig.jpg;1918;968
1772016420;1528937141;12860598592047725213;mainStudy_tesla_17;1|https://www.tesla.com/models/design?#interior/div-page/div/main-react-client-rendered-container/div-root/div/div-1/div-1/div/div/div/div-1/div-4/svg;1286059859_2047725213_orig.jpg;1918;968
1772016420;1528937141;12860598592109424283;mainStudy_tesla_18;https://www.tesla.com/models/design?#battery/div-page/div/main-react-client-rendered-container/div-root/div/div-1/div-1/div/div-3/div/div-2/div-1/div;1286059859_2109424283_orig.jpg;1918;968
1772016420;1528937141;10538531631975340161;mainStudy_tesla_19;https://www.tesla.com/drive?model=m3;1053853163_1975340161_orig.jpg;1918;1010
1772016420;1528937141;14199622392104797277;mainStudy_tesla_20;https://www.tesla.com/models/div-0/main/div/div-responsivegrid-1927295518/div/div-responsivegrid-704647000/div/nav-2/a;1419962239_2104797277_orig.jpg;1918;4840
1772016420;1528937141;16731612011782246181;mainStudy_tesla_21;https://www.tesla.com/modelx/design?;1673161201_1782246181_orig.jpg;1918;968
1772016420;1528937141;16731612012010209278;mainStudy_tesla_22;2|https://www.tesla.com/?redirect=no;1673161201_2010209278_orig.jpg;1918;3872
1772016420;1528937141;3296337691351150517;mainStudy_tesla_23;https://www.tesla.com/drive?model=ms /div-page/div/div-0/header-tsla-header-main/div/div/span-tsla-header-mask;329633769_1351150517_orig.jpg;1918;968
1772016420;1528937141;3296337691562933890;mainStudy_tesla_24;https://www.tesla.com/models/div-0/main/div/div-responsivegrid-1927295518/div/div-responsivegrid-704647000/div/div-1/section-models/article-performance/div-1/div/button/span-0;329633769_1562933890_orig.jpg;1918;2046
1772016420;1528937141;3296337691572280805;mainStudy_tesla_25;https://www.tesla.com/drive?model=ms /div-page/div/div-0/header-tsla-header-main/div/div/label/span/i;329633769_1572280805_orig.jpg;1918;968
1772016420;1528937141;3296337692067654738;mainStudy_tesla_26;1|https://www.tesla.com/models;329633769_2067654738_orig.jpg;1918;3872
1772016420;1528937141;13413069951435878175;mainStudy_tesla_27;https://www.tesla.com/energy;1341306995_1435878175_orig.jpg;1918;968
1772016420;1528937141;430480027224669405;mainStudy_tesla_28;https://3.tesla.com/model3/design?#autopilot;430480027_224669405_orig.jpg;1918;968
1772016420;1528937141;430480027885940760;mainStudy_tesla_29;https://3.tesla.com/model3/design?;430480027_885940760_orig.jpg;1918;968
1772016420;1528937141;4304800271156583532;mainStudy_tesla_30;https://3.tesla.com/model3/design?#paint;430480027_1156583532_orig.jpg;1918;968
1772016420;1528937141;4304800271549340949;mainStudy_tesla_31;https://3.tesla.com/model3/design?#interior;430480027_1549340949_orig.jpg;1918;968
1772016420;1528937141;2022513483512541587;mainStudy_tesla_32;https://www.tesla.com/inventory/new/ms/div-page/div/div-0/main/div/div/div/div-inventory-search-container/main-react-client-rendered-container/div-iso-container/div/div-0/div-1/div-0/div/span/div-0/div-Price/div-0;2022513483_512541587_orig.jpg;1918;4508
1772016420;1528937141;2022513483808674793;mainStudy_tesla_33;https://www.tesla.com/inventory/new/ms;2022513483_808674793_orig.jpg;1918;4508
1772016420;1528937141;2001944903757332197;mainStudy_tesla_34;https://shop.tesla.com/us/en.html?tesref=true;2001944903_757332197_orig.jpg;1918;968
1772016420;1528937141;20019449032053608308;mainStudy_tesla_35;https://shop.tesla.com/us/en/category/apparel/lifestyle.html#tesla.apparel.kids.kids.toys;2001944903_2053608308_orig.jpg;1918;6682
1772016420;1528937141;7644660181207158160;mainStudy_tesla_36;https://www.tesla.com/model3/div-0/main/div/div-responsivegrid-1927295518/div/div-responsivegrid-1234804840/div/div-1/section-model3/article-0/div-1/div-1;764466018_1207158160_orig.jpg;1918;3872
1772016420;1528937141;7644660181273948377;mainStudy_tesla_37;https://www.tesla.com/model3/div-0/main/div/div-responsivegrid-1927295518/div/div-responsivegrid-1234804840/div/nav-0/button;764466018_1273948377_orig.jpg;1918;968
1772016420;2090373054;1594691562991243271;mainStudy_opera_19;1|https://www.roh.org.uk/div-app/div/div/div/div-3/div-0/button-1;1594691562_991243271_orig.jpg;1918;4028
1772016420;2090373054;15946915621192397092;mainStudy_opera_20;https://www.roh.org.uk/div-app/div/div/div/div-3/div-0/button-1;1594691562_1192397092_orig.jpg;1918;4028
1772016420;2090373054;15946915621445146038;mainStudy_opera_21;2|https://www.roh.org.uk/div-app/div/div/div/div-3/div-0/button-1;1594691562_1445146038_orig.jpg;1918;4028
1772016420;2090373054;15946915622141473303;mainStudy_opera_22;3|https://www.roh.org.uk/div-app/div/div/div/div-3/div-0/button-1;1594691562_2141473303_orig.jpg;1918;4628
1772016420;2090373054;3296337691079311366;mainStudy_opera_23;1|https://www.roh.org.uk/;329633769_1079311366_orig.jpg;1918;4028
1772016420;2090373054;3296337691116734893;mainStudy_opera_24;6|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;329633769_1116734893_orig.jpg;1918;1688
1772016420;2090373054;3296337691248949763;mainStudy_opera_25;5|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1/g-Styleguide/g-_x30_3-Icons/g/g-Content/g-Icon_x2F_arrow/g-Colour_x2F_Black/g-Rectangle-2/rect;329633769_1248949763_orig.jpg;1918;1688
1772016420;2090373054;3296337691409845725;mainStudy_opera_26;https://www.roh.org.uk/productions/simon-boccanegra-by-elijah-moshinsky;329633769_1409845725_orig.jpg;1918;1928
1772016420;2090373054;13413069951173926558;mainStudy_opera_27;https://www.roh.org.uk/div-app/div/div/div/div-0/div-0/a/div/button/div/div;1341306995_1173926558_orig.jpg;1918;1148
1772016420;2090373054;15259506681413045231;mainStudy_opera_28;1|http://www.roh.org.uk/events;1525950668_1413045231_orig.jpg;1918;968
1772016420;2090373054;15259506681843350309;mainStudy_opera_29;http://www.roh.org.uk/learning;1525950668_1843350309_orig.jpg;1918;1568
1772016420;2090373054;430480027635043218;mainStudy_opera_30;1|https://www.roh.org.uk/div-app/div/header/div-0/div-1/span/button/div/div;430480027_635043218_orig.jpg;1918;968
1772016420;2090373054;2001944903798025252;mainStudy_opera_31;1|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-0/span/svg-Layer_1;2001944903_798025252_orig.jpg;1918;1598
1772016420;2090373054;20019449031547832472;mainStudy_opera_32;2|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-0/span/svg-Layer_1;2001944903_1547832472_orig.jpg;1918;1598
1772016420;2090373054;1127785815540771050;mainStudy_opera_33;3|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1;1127785815_540771050_orig.jpg;1918;1508
1772016420;2090373054;1127785815983322072;mainStudy_opera_34;6|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1;1127785815_983322072_orig.jpg;1918;1988
1772016420;2090373054;11277858151278153874;mainStudy_opera_35;5|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1;1127785815_1278153874_orig.jpg;1918;1508
1772016420;2090373054;11277858151857164034;mainStudy_opera_36;4|https://www.roh.org.uk/div-app/div/div/div/div-1/div-0/button-1/span/svg-Layer_1;1127785815_1857164034_orig.jpg;1918;1508
1772016420;198929934;1419962239622417232;mainStudy_vienna_6;https://www.wiener-staatsoper.at/en/div-1/div/div/div/div/div-0/div-1/div/div-1/a;1419962239_622417232_orig.jpg;1918;968
1772016420;198929934;1419962239838245243;mainStudy_vienna_7;https://www.wiener-staatsoper.at/en/div-main_container/div-main/div-header_container/div-header/div-menu_container/div-menu/ul/li-0/div/ul/li-3/div/ul/li-1/div/span/a;1419962239_838245243_orig.jpg;1918;968
1772016420;198929934;14199622392121377869;mainStudy_vienna_8;https://www.wiener-staatsoper.at/en/div-main_container/div-main/div-content_container/div/div-1/div-second_performance_date_menu/div-sv_customizer_top_tabs_menu_bottom/ul-1/li-1/a;1419962239_2121377869_orig.jpg;1918;968
1772016420;198929934;16731612011311905872;mainStudy_vienna_9;https://www.wiener-staatsoper.at/en/season-tickets/calendar/div-1/main-content/section/div/div-2/header/a-1;1673161201_1311905872_orig.jpg;1918;1868
1772016420;198929934;20609933251747598249;mainStudy_vienna_10;https://www.wiener-staatsoper.at/en/staatsoper-live/wiener-staatsoper-livehome/;2060993325_1747598249_orig.jpg;1918;1628
1772016420;198929934;3296337691171539621;mainStudy_vienna_11;https://www.wiener-staatsoper.at/en/season-tickets/events/div-1/main-content/section/div/div-0/form/div/div-1/a;329633769_1171539621_orig.jpg;1918;968
1772016420;198929934;3296337691929324553;mainStudy_vienna_12;https://www.wiener-staatsoper.at/en/season-tickets/events/?q=&from=&to=&show=Anzeigen§or=&theater=/div-1/main-content/section/div/div-2/div-0/div/div-1/div-1/div/div-1/div/div;329633769_1929324553_orig.jpg;1918;968
1772016420;198929934;3296337692060102330;mainStudy_vienna_13;1|https://www.wiener-staatsoper.at/en/season-tickets/events/refDate/2018-12-01/;329633769_2060102330_orig.jpg;1918;2408
1772016420;198929934;430480027447559933;mainStudy_vienna_14;https://www.wiener-staatsoper.at/en/your-visit/ticket-sales/ticket-sales/div-1/main-content/section-c140/div/div/div/div-0/h2/a;430480027_447559933_orig.jpg;1918;1628
1772016420;198929934;430480027541144174;mainStudy_vienna_15;https://www.wiener-staatsoper.at/en/your-visit/ticket-sales/ticket-sales/;430480027_541144174_orig.jpg;1918;1928
1772016420;198929934;4304800271586407407;mainStudy_vienna_16;https://www.wiener-staatsoper.at/en/your-visit/ticket-sales/;430480027_1586407407_orig.jpg;1918;1088
1772016420;1091039668;10538531631460103764;mainStudy_suzcol_3;http://www.suzannecollinsbooks.com/index.htm;1053853163_1460103764_orig.jpg;1918;1928
1772016420;812666704;1053853163863382459;mainStudy_cars_2;1|http://roverp6cars.com/;1053853163_863382459_orig.jpg;1918;2550
1772016420;812666704;261152843678231609;mainStudy_cars_3;http://roverp6cars.com/50yearsofroverp6.html;261152843_678231609_orig.jpg;1918;968
1772016420;812666704;1127785815162619651;mainStudy_cars_4;http://roverp6cars.com/links.html;1127785815_162619651_orig.jpg;1918;3500
1772016420;1799792021;7122485291377131602;mainStudy_yale_5;2|https://www.yale.edu/div-0/header-header/div/div/div-0/form/div/button;712248529_1377131602_orig.jpg;1918;968
1772016420;1799792021;7122485291414959257;mainStudy_yale_6;1|https://www.yale.edu/div-0/header-header/div/div/div-0/form/div/button;712248529_1414959257_orig.jpg;1918;1988
1772016420;1799792021;7122485291470737822;mainStudy_yale_7;3|https://www.yale.edu/div-0/header-header/div/div/div-0/form/div/button;712248529_1470737822_orig.jpg;1918;1028
1772016420;1799792021;659288437696630961;mainStudy_yale_8;https://www.yale.edu/div-0/header-header/div/div;659288437_696630961_orig.jpg;1918;3848
1772016420;534050172;135189312591617804;mainStudy_harvard_1;https://www.harvard.edu/on-campus/visit-harvard;1351893125_91617804_orig.jpg;1918;2720
1772016420;312708621;7122485291010811748;mainStudy_microsoft_11;https://www.microsoft.com/en-gb/section-primaryArea/div-primaryR2/div-coreui-contentplacement-92ym2zt/div/div/div-0/div-1/section/h3;712248529_1010811748_orig.jpg;1918;968
1772016420;312708621;7122485291708545888;mainStudy_microsoft_12;https://www.microsoft.com/en-gb/p/surface-go/8V9DP4LNKNSZ?activetab=pivot%3Aoverviewtab/div-headerArea/div-headerRegion/div-headerUniversalHeader/header/div/div/nav-uhf-g-nav/ul/li-1/div/button-c-shellmenu_40;712248529_1708545888_orig.jpg;1918;968
1772016420;312708621;7122485291958753932;mainStudy_microsoft_13;https://www.microsoft.com/en-gb/p/surface-go/8V9DP4LNKNSZ?activetab=pivot%3Aoverviewtab/div-R1MarketRedirect/div-R1MarketRedirect-1/button;712248529_1958753932_orig.jpg;1918;2108
1772016420;312708621;7122485291985841532;mainStudy_microsoft_14;https://www.microsoft.com/en-gb/surface/devices/surface-pro-6/tech-specs;712248529_1985841532_orig.jpg;1918;2288
1772016420;312708621;1594691562891597067;mainStudy_microsoft_15;https://www.microsoft.com/en-gb/div-footerArea/div-footerRegion/div-coreui-universalfooter-pubxj0f/footer-uhf-footer/nav/div-0/div-0/ul/li-0/a;1594691562_891597067_orig.jpg;1918;968
1772016420;312708621;766556533185826868;mainStudy_microsoft_16;https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot%3Aoverviewtab;766556533_185826868_orig.jpg;1918;1275
1772016420;312708621;766556533546830724;mainStudy_microsoft_17;https://www.microsoft.com/en-gb/section-primaryArea/div-primaryR1/div-coreui-hero-q4ifivk/div/div/div-1/ul/li-coreui-hero-q4ifivk-item-1/section/div/div/div-1/a-0;766556533_546830724_orig.jpg;1918;968
1772016420;312708621;766556533566576428;mainStudy_microsoft_18;1|https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot%3Aoverviewtab/div-R1MarketRedirect/div-R1MarketRedirect-1/button;766556533_566576428_orig.jpg;1918;1568
1772016420;312708621;766556533911684693;mainStudy_microsoft_19;https://www.microsoft.com/en-gb/store/config/Surface-Pro-6/8ZCNC665SLQ5?crosssellid=surfacefamily3a&selectedColor=000000&preview=&previewModes=/section-mainArea/div-mainProdPlace/div-ProductConfigurator/div/div-contentWrapper/div-0/div-2/div-1/div/button-0;766556533_911684693_orig.jpg;1918;1789
1772016420;312708621;7665565331437517782;mainStudy_microsoft_20;1|https://www.microsoft.com/en-gb;766556533_1437517782_orig.jpg;1918;2662
1772016420;312708621;1419962239862654004;mainStudy_microsoft_21;https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot:techspecstab/section-mainArea/section/section-pivot-TechSpecsTab/div-TechSpecsTab/div-TechSpec/div/div-1/table/tbody/tr-0/td/span;1419962239_862654004_orig.jpg;1918;2131
1772016420;312708621;14199622391376447114;mainStudy_microsoft_22;https://www.microsoft.com/en-gb/p/surface-pro-6/8ZCNC665SLQ5?activetab=pivot:techspecstab/section-mainArea/section/section-pivot-TechSpecsTab/div-TechSpecsTab/div-TechSpec/div/div-1/table/tbody/tr-2/td/span;1419962239_1376447114_orig.jpg;1918;2131
1772016420;312708621;16731612011402473148;mainStudy_microsoft_23;1|https://www.microsoft.com/en-gb/surface;1673161201_1402473148_orig.jpg;1918;2228
